0	0	tests/test_stream_subscriber_queue_cap.py
0	0	tests/test_streaming_agent_cache_lifecycle.py
0	0	tests/test_streaming_cache_ttl_vs_poll.py
0	0	tests/test_streaming_done_payload_message_count.py
0	0	tests/test_streaming_katex_live_render.py
0	0	tests/test_streaming_live_usage_estimate.py
0	0	tests/test_streaming_markdown.py
0	0	tests/test_streaming_max_tokens_quota.py
0	0	tests/test_streaming_race_fix.py
0	0	tests/test_streaming_session_sidebar.py
0	0	tests/test_streaming_sidebar_scroll.py
0	0	tests/test_streaming_todo_state_static.py
0	0	tests/test_streaming_writeback_diagnostics.py
0	0	tests/test_streams_locked_reads.py
0	0	tests/test_subagent_parent_in_import_window.py
0	0	tests/test_subpath_frontend_routes.py
0	0	tests/test_svg_audio_video_rendering.py
0	0	tests/test_symlink_cycle_detection.py
0	0	tests/test_tars_scroll_reset_regressions.py
0	0	tests/test_terminal_auto_expand_setting.py
0	0	tests/test_terminal_fd_leak.py
0	0	tests/test_terminal_idle_reaper.py
0	0	tests/test_terminal_linux_lifecycle.py
0	0	tests/test_terminal_output_broadcast.py
0	0	tests/test_terminal_process_cleanup.py
0	0	tests/test_terminal_zombie_reaper.py
0	0	tests/test_theme_color_meta_bridge.py
0	0	tests/test_title_aux_routing.py
0	0	tests/test_title_gen_reasoning_extra_gate.py
0	0	tests/test_title_sanitization.py
0	0	tests/test_tls_aware_probe.py
0	0	tests/test_tls_support.py
0	0	tests/test_todo_live_frontend_static.py
0	0	tests/test_todo_panel_cold_load_static.py
0	0	tests/test_todo_state.py
0	0	tests/test_todo_state_emission.py
0	0	tests/test_tool_call_history_paging.py
0	0	tests/test_tool_call_persistence.py
0	0	tests/test_tool_card_preview_summary.py
0	0	tests/test_tool_limit_terminal_state.py
0	0	tests/test_tool_snippet_limit_parity.py
0	0	tests/test_topbar_lazy_message_count.py
0	0	tests/test_transcript_scroll_invariant.py
0	0	tests/test_truncate_session_at_keep.py
0	0	tests/test_trusted_header_auth.py
0	0	tests/test_ttl_cache.py
0	0	tests/test_turkish_locale.py
0	0	tests/test_turn_duration_display.py
0	0	tests/test_turn_journal.py
0	0	tests/test_turn_journal_callsite.py
0	0	tests/test_turn_journal_lifecycle.py
0	0	tests/test_turn_journal_lifecycle_callsite.py
0	0	tests/test_typography_contract.py
0	0	tests/test_ui_card_animation.py
0	0	tests/test_ui_tool_call_cleanup.py
0	0	tests/test_uiux_docs_theme_contract.py
0	0	tests/test_update_apply_ui.py
0	0	tests/test_update_banner_fixes.py
0	0	tests/test_update_channels.py
0	0	tests/test_update_check_ui.py
0	0	tests/test_update_checker.py
0	0	tests/test_update_stash_recovery.py
0	0	tests/test_updates.py
0	0	tests/test_updates_6088_manual_check.py
0	0	tests/test_v050253_opus_followups.py
0	0	tests/test_v050254_opus_followups.py
0	0	tests/test_v050255_opus_followups.py
0	0	tests/test_v050257_opus_followups.py
0	0	tests/test_v050258_opus_followups.py
0	0	tests/test_v050259_sessiondb_fd_leak.py
0	0	tests/test_v050260_docker_invariants.py
0	0	tests/test_verdigris_skin.py
0	0	tests/test_version_badge.py
0	0	tests/test_vietnamese_locale.py
0	0	tests/test_visible_video_preload.py
0	0	tests/test_voice_transcribe_endpoint.py
0	0	tests/test_wakeup_card_responsive.py
0	0	tests/test_wakeup_defer_race.py
0	0	tests/test_wakeup_display_meta.py
0	0	tests/test_wakeup_meta_recovery_paths.py
0	0	tests/test_wakeup_model_resolve_hang.py
0	0	tests/test_watermark_advance_after_edit.py
0	0	tests/test_webhook_project_sessions.py
0	0	tests/test_webui_external_refresh_frontend.py
0	0	tests/test_webui_gateway_chat_backend.py
0	0	tests/test_webui_lineage_display_merge.py
0	0	tests/test_webui_notes_sources.py
0	0	tests/test_webui_platform_hint.py
0	0	tests/test_webui_prefill_context.py
0	0	tests/test_webui_runtime_diagnostics.py
0	0	tests/test_webui_session_db_adapter.py
0	0	tests/test_webui_state_db_context_reconciliation.py
0	0	tests/test_webui_state_db_reconciliation.py
0	0	tests/test_webui_surface_context.py
0	0	tests/test_window_function_collision.py
0	0	tests/test_windows_native_support.py
0	0	tests/test_wipe_rows0_streaming_unpinned_restore.py
0	0	tests/test_workspace_add_quote_strip.py
0	0	tests/test_workspace_artifact_windows_backslash.py
0	0	tests/test_workspace_blank_page_fix.py
0	0	tests/test_workspace_blocked_roots_macos.py
0	0	tests/test_workspace_context_menu_and_rename.py
0	0	tests/test_workspace_dir_signature.py
0	0	tests/test_workspace_display_prefix.py
0	0	tests/test_workspace_dropdown_stored_order.py
0	0	tests/test_workspace_files_persist_on_empty_reload.py
0	0	tests/test_workspace_git.py
0	0	tests/test_workspace_inaccessible_paths.py
0	0	tests/test_workspace_panel_persists_on_empty_boot.py
0	0	tests/test_workspace_panel_session_list.py
0	0	tests/test_workspace_preview_preserved_on_stream_done.py
0	0	tests/test_workspace_recovery_ui.py
0	0	tests/test_workspace_stale_recovery.py
0	0	tests/test_workspace_subpath_raw_urls.py
0	0	tests/test_workspace_symlink_containment.py
0	0	tests/test_workspace_symlink_delete_rename.py
0	0	tests/test_workspace_symlink_tree_shape.py
0	0	tests/test_workspace_tree_rename.py
0	0	tests/test_workspace_upload.py
0	0	tests/test_worktree_remove.py
0	0	tests/test_xsession_wakeup_misroute.py
0	0	tests/test_zai_reasoning_effort_gating.py
0	0	tests/test_zeus_skin.py
0	0	tests/test_zh_hant_locale.py
0	0	tests/test_zip_media_delivery.py
0	0	uv.lock
